# Approved Hugo -> Docusaurus link fixes.
# Format: <hugo_docref>|<docusaurus_docref>
# Both refs are canonicalized docref values (lowercase, no leading /docs).

reference/creating_custom_cloud_images|advanced/creating_custom_cloud_images
creating_custom_cloud_images|advanced/creating_custom_cloud_images
auroraboot|reference/auroraboot
configuration|reference/configuration
kairos-factory|reference/kairos-factory
image_matrix|reference/image_matrix
nvidia_agx_orin|installation/nvidia_agx_orin
aws|installation/aws
azure|installation/azure
gce|installation/gce
trustedboot|installation/trustedboot
customizing|advanced/customizing
adding_opt_to_system_extensions|advanced/adding_opt_to_system_extensions
boot_assessment_trusted_boot|examples/boot_assessment_trusted_boot
cloud-init|architecture/cloud-init
stage_modules|reference/stage_modules
multi-node-p2p-ha-kubevip|examples/multi-node-p2p-ha-kubevip
hackweek-2024|blog/2024/08/13/our-first-hackweek
k3s-stages|examples/k3s-stages
multi-node|examples/multi-node
single-node-p2p|examples/single-node-p2p
https://github.com/user-attachments/assets/2fbdd893-dba4-496e-9bbc-6450418d5eb4|424012408-2fbdd893-dba4-496e-9bbc-6450418d5eb4.png
https://github.com/user-attachments/assets/da048846-16f8-41ca-8673-1467a1028fa3|424012979-da048846-16f8-41ca-8673-1467a1028fa3.jpeg
https://github.com/user-attachments/assets/f1afd596-60ef-4181-92c3-250af52693a3|424013401-f1afd596-60ef-4181-92c3-250af52693a3.jpeg
https://github.com/user-attachments/assets/8aac2983-3208-4792-a14e-713afea7bd0d|424014404-8aac2983-3208-4792-a14e-713afea7bd0d.jpeg
https://github.com/user-attachments/assets/c10b4573-dc3d-478c-9853-07abbafaef8c|424014588-c10b4573-dc3d-478c-9853-07abbafaef8c.jpeg
https://github.com/user-attachments/assets/c86d85e4-86b5-465d-bf1a-83a8850916bc|424011822-c86d85e4-86b5-465d-bf1a-83a8850916bc.jpeg
examples/partition-layouts/flash_l4t_t234_nvme_kairos.tmpl|examples/board-configs/flash_l4t_t234_nvme_kairos.tmpl
examples/partition-layouts/flash_t234_qspi_nvme.xml|examples/board-configs/flash_t234_qspi_nvme.xml
